English Word,Telugu Translation
muscles,కండరాలు
eyes,కళ్ళు
facial,ముఖం
expressions,వ్యక్తీకరణలు
breathe,బ్రీత్
species,జాతులు
environment,పర్యావరణం
entirely,పూర్తిగా
CGI,CGI
materials,పదార్థాలు
high,అధిక
definition,నిర్వచనం
photos,ఫోటోలు
African,ఆఫ్రికన్
landscape,ప్రకృతి దృశ్యం
All,అన్నీ
FX,Fx
simulations,అనుకరణలు
water,నీటి
dirt,దుమ్ము
fire,అగ్ని
combining,కలపడం
cameras,కెమెరాలు
scenes,దృశ్యాలు
digitally,డిజిటల్‌గా
within,లోపల
simulated,అనుకరణ
New,క్రొత్తది
software,సాఫ్ట్‌వేర్
movie,సినిమా
possible,సాధ్యమే
create,సృష్టించండి
shaky,కదిలిన
cam,కామ్
look,చూడండి
handheld,హ్యాండ్‌హెల్డ్
camera,కెమెరా
Sean,సీన్
Bailey,బెయిలీ
President,అధ్యక్షుడు
form,రూపం
filmmaking,ఫిల్మ్ మేకింగ్
Historical,చారిత్రక
definitions,నిర్వచనాలు
techniques,పద్ధతులు
called,పిలిచారు
evolution,పరిణామం
Rather,బదులుగా
animators,యానిమేటర్లు
team,జట్టు
artificial,కృత్రిమ
intelligence,ఇంటెలిజెన్స్
allow,అనుమతించండి
behave,ప్రవర్తించండి
ways,మార్గాలు
mimicked,అనుకరించబడింది
real,నిజమైన
sole,ఏకైక
non,కాని
shot,షాట్
entire,మొత్తం
sunrise,సూర్యోదయం
opening,తెరవడం
Music,సంగీతం
composed,కంపోజ్ చేయబడింది
version,సంస్కరణ: Telugu
Pharrell,ఫారెల్
Williams,విలియమ్స్
collaborator,సహకారి
rework,పునర్నిర్మాణం
compositions,కూర్పులు
before,ముందు
retirement,పదవీ విరమణ
assisting,సహాయం
slated,నిర్ణయాలు
collaboration,సహకారం
between,మధ్య
pan,పాన్
unreleased,విడుదల చేయలేదు
added,జోడించబడింది
credits,క్రెడిట్స్
Never,ఎప్పుడూ
Too,చాలా
Late,ఆలస్యం
herself,ఆమె
Ilya,ఇలియా
Salmanzadeh,సల్మాన్జాదే
Labrinth,లాబ్రింత్
single,సింగిల్
features,లక్షణాలు
cover,కవర్
Tokens,టోకెన్లు
Sleeps,నిద్రిస్తుంది
Lives,జీవితాలు
Rhythm,లయ
featuring,నటించిన
curated,క్యూరేటెడ్
album,ఆల్బమ్
Gift,బహుమతి
Marketing,మార్కెటింగ్
teaser,టీజర్
trailer,ట్రైలర్
poster,పోస్టర్
debuted,ప్రారంభమైంది
Dallas,డల్లాస్
Cowboys,కౌబాయ్స్
annual,వార్షిక
Thanksgiving,థాంక్స్ గివింగ్
Day,రోజు
viewed,వీక్షించబడింది
million,మిలియన్
times,సార్లు
hours,గంటలు
period,కాలం
sneak,స్నీక్
peek,పీక్
st,st
footage,ఫుటేజ్
revealed,వెల్లడించారు
adults,పెద్దలు
Investor,పెట్టుబడిదారుడు
Webcast,వెబ్‌కాస్ట్
May,మే
individual,వ్యక్తిగత
posters,పోస్టర్లు
June,జూన్
extensive,విస్తృతమైన
behind,వెనుక
featurette,ఫీచర్
detailing,వివరాలు
various,వివిధ
along,వెంట
seven,ఏడు
publicity,పబ్లిసిటీ
stills,స్టిల్స్
actors,నటులు
facing,ఫేసింగ్
counterparts,ప్రతిరూపాలు
spent,ఖర్చు
promoting,ప్రమోటింగ్
Novelization,నవలైజేషన్
tie,టై
novelization,నవలైజేషన్
Elizabeth,ఎలిజబెత్
Rudnick,రుడ్నిక్
published,ప్రచురించబడింది
Publishing,ప్రచురణ
Worldwide,ప్రపంచవ్యాప్తంగా
Shot,షాట్
claim,దావా
trailers,ట్రైలర్స్
revere,రెవరె
parts,భాగాలు
stated,పేర్కొన్నారు
iconic,ఐకానిక్
couldn,చేయలేకపోయింది
possibly,బహుశా
suggest,సూచించండి
later,తరువాత
longer,ఎక్కువసేపు
doing,చేయడం
here,ఇక్కడ
give,ఇవ్వండి
dimension,పరిమాణం
visually,దృశ్యమానంగా
emotionally,మానసికంగా
consistent,స్థిరమైన
changes,మార్పులు
points,పాయింట్లు
unchanged,మారదు
largely,ఎక్కువగా
diverge,డైవర్జ్
hinted,సూచించబడింది
Elephant,ఏనుగు
Graveyard,స్మశానవాటిక
lair,గుహ
replaced,భర్తీ చేయబడింది
location,స్థానం
approximately,సుమారు
minutes,నిమిషాలు
Despite,ఉన్నప్పటికీ
claims,దావాలు
criticized,విమర్శలు
fans,అభిమానులు
alike,అలైక్
citing,ఉదహరించడం
overall,మొత్తం
major,ప్రధాన
flaw,లోపం
Release,విడుదల
Theatrical,థియేట్రికల్
Aladdin,అల్లాదీన్
Toy,బొమ్మ
Story,కథ
Frozen,ఘనీభవించిన
II,Ii
Captain,కెప్టెన్
Marvel,మార్వెల్
Star,స్టార్
Wars,యుద్ధాలు
Rise,పెరుగుదల
Skywalker,స్కైవాకర్
international,అంతర్జాతీయ
rollout,విడుదల
week,వారం
domestic,దేశీయ
starting,ప్రారంభం
China,చైనా
Home,హోమ్
media,మీడియా
Studios,స్టూడియోలు
Digital,డిజిటల్
HD,HD
followed,తరువాత
DVD,డివిడి
Blu,బ్లూ
ray,రే
Ultra,అల్ట్రా
started,ప్రారంభమైంది
streaming,స్ట్రీమింగ్
January,జనవరి
launch,ప్రయోగం
Hotstar,హాట్‌స్టార్
India,భారతదేశం
available,అందుబాటులో ఉంది
multiple,బహుళ
languages,భాషలు
Reception,రిసెప్షన్
Box,బాక్స్
Canada,కెనడా
territories,భూభాగాలు
total,మొత్తం
global,ప్రపంచ
debut,తొలి
ninth,తొమ్మిదవ
largest,అతిపెద్ద
biggest,అతిపెద్ద
passed,ఉత్తీర్ణత
Deadline,గడువు
calculated,లెక్కించబడుతుంది
profit,లాభం
factoring,ఫ్యాక్టరింగ్
expenses,ఖర్చులు
revenues,ఆదాయాలు
Beginning,ప్రారంభం
marked,గుర్తించబడింది
anniversary,వార్షికోత్సవం
pre,ముందు
sales,అమ్మకాలు
seller,విక్రేత
Fandango,ఫండంగో
frame,ఫ్రేమ్
Avengers,ఎవెంజర్స్
Endgame,ఎండ్‌గేమ్
Atom,అణువు
Tickets,టికెట్లు
family,కుటుంబం
Three,మూడు
weeks,వారాలు
prior,ముందు
industry,పరిశ్రమ
tracking,ట్రాకింగ్
projected,అంచనా
gross,స్థూల
weekend,వారాంతం
By,ద్వారా
estimates,అంచనాలు
debuting,తొలి ప్రదర్శన
theaters,థియేటర్లు
beating,కొట్టుకోవడం
record,రికార్డ్
Thursday,గురువారం
previews,ప్రివ్యూలు
went,వెళ్లిన
reimaginings,రీమాగినింగ్స్
Harry,హ్యారీ
Potter,పాటర్
Deathly,డెత్లీ
Hallows,హాలోస్
Part,భాగం
Iron,ఇనుము
Man,మనిషి
higher,ఉన్నత
expected,expected హించినది
drop,డ్రాప్
still,ఇప్పటికీ
topped,అగ్రస్థానంలో ఉంది
dethroned,డెథ్రోన్
newcomer,కొత్తగా
Hobbs,హోబ్స్
Shaw,షా
third,మూడవది
crossing,క్రాసింగ్
process,ప్రక్రియ
North,ఉత్తరం
America,అమెరికా
Incredibles,ఇన్క్రెడిబుల్స్
At,వద్ద
region,ప్రాంతం
Other,ఇతర
days,రోజులు
world,ప్రపంచం
ended,ముగిసింది
besting,బెస్ట్
debuts,తొలి ప్రదర్శనలు
Over,ఓవర్
overseas,విదేశాలలో
included,చేర్చబడింది
sans,సాన్స్
countries,దేశాలు
Kingdom,రాజ్యం
Ireland,ఐర్లాండ్
Malta,మాల్టా
France,ఫ్రాన్స్
Mexico,మెక్సికో
Brazil,బ్రెజిల్
South,దక్షిణ
Korea,కొరియా
Australia,ఆస్ట్రేలియా
Russia,రష్యా
country,దేశం
Netherlands,నెదర్లాండ్స్
As,As
markets,మార్కెట్లు
Japan,జపాన్
Germany,జర్మనీ
Italy,ఇటలీ
surpassing,అధిగమించడం
previous,మునుపటి
held,జరిగింది
Titanic,టైటానిక్
Africa,ఆఫ్రికా
Black,నలుపు
Panther,పాంథర్
local,స్థానిక
currency,కరెన్సీ
terms,నిబంధనలు
dollar,డాలర్
regions,ప్రాంతాలు
Austria,ఆస్ట్రియా
Belgium,బెల్జియం
Luxembourg,లక్సెంబర్గ్
Bulgaria,బల్గేరియా
Algeria,అల్జీరియా
Monaco,మొనాకో
Morocco,మొరాకో
Tunisia,ట్యునీషియా
Lithuania,లిథువేనియా
Norway,నార్వే
Portugal,పోర్చుగల్
Angola,అంగోలా
Serbia,సెర్బియా
Montenegro,మాంటెనెగ్రో
Slovenia,స్లోవేనియా
Sweden,స్వీడన్
Switzerland,స్విట్జర్లాండ్
Spain,స్పెయిన్
foreign,విదేశీ
Poland,పోలాండ్
fourth,నాల్గవది
Europe,ఐరోపా
Middle,మధ్య
East,తూర్పు
surpass,అధిగమిస్తుంది
Critical,క్లిష్టమైనది
response,ప్రతిస్పందన
review,సమీక్ష
aggregator,అగ్రిగేటర్
Rotten,కుళ్ళిన
Tomatoes,టమోటాలు
approval,ఆమోదం
rating,రేటింగ్
average,సగటు
consensus,ఏకాభిప్రాయం
reads,చదువుతుంది
achievements,విజయాలు
retelling,రీటెల్లింగ్
lacks,లోపాలు
energy,శక్తి
heart,గుండె
beloved,ప్రియమైన
though,అయితే
enough,చాలు
rotten,కుళ్ళిన
Metacritic,మెటాక్రిటిక్
gave,ఇచ్చింది
weighted,బరువు
indicating,సూచిస్తుంది
Audiences,ప్రేక్షకులు
polled,పోల్
CinemaScore,సినిమాస్కోర్
grade,గ్రేడ్
scale,స్కేల్
PostTrak,పోస్ట్‌ట్రాక్
four,నాలుగు
five,ఐదు
Some,కొన్ని
praised,ప్రశంసలు
fidelity,విశ్వసనీయత
others,ఇతరులు
Kenneth,కెన్నెత్
Turan,తురాన్
Times,సార్లు
polished,పాలిష్
satisfying,సంతృప్తికరంగా
entertainment,వినోదం
Todd,టాడ్
McCarthy,మెక్‌కార్తీ
Reporter,రిపోర్టర్
considered,పరిగణించబడుతుంది
inferior,నాసిరకం
noting,గమనించడం
aesthetic,సౌందర్యం
caution,జాగ్రత్త
predictability,ability హాజనితత్వం
begin,ప్రారంభించండి
wear,ధరించడం
down,డౌన్
enterprise,ఎంటర్ప్రైజ్
half,సగం
Guardian,సంరక్షకుడు
Peter,పీటర్
Bradshaw,బ్రాడ్‌షా
found,కనుగొన్నారు
watchable,చూడదగినది
enjoyable,ఆనందించేది
But,కానీ
missed,తప్పిన
simplicity,సరళత
vividness,స్పష్టత
drawn,డ్రా
images,చిత్రాలు
Among,మధ్య
performances,ప్రదర్శనలు
particular,ప్రత్యేకించి
Club,క్లబ్
Dowd,డౌడ్
proclaiming,ప్రకటించడం
Ultimately,అంతిమంగా
slacker,స్లాకర్
sidekicks,సైడ్‌కిక్స్
make,చేయండి
impression,ముద్ర
ad,ప్రకటన
libbed,లిబ్బెడ్
banter,పరిహాసము
fresh,తాజాది
true,నిజం
perfect,పర్ఫెక్ట్
recipe,రెసిపీ
William,విలియం
Bibbiani,బిబ్బియాని
TheWrap,Thewrap
looks,కనిపిస్తోంది
incredibly,నమ్మశక్యం
literal,అచ్చమైన
digital,డిజిటల్
performers,ప్రదర్శనకారులు
body,శరీరం
movement,ఉద్యమం
tell,చెప్పండి
Sreeparna,శ్రీపర్ణ
Sengupta,సెన్‌గుప్తా
giving,ఇవ్వడం
For,కోసం
haven,స్వర్గంగా
seen,చూసింది
certainly,ఖచ్చితంగా
worth,విలువ
gorgeous,గార్జియస్
visuals,విజువల్స్
technical,సాంకేతిక
genius,మేధావి
Helen,హెలెన్
Hara,హరా
Empire,సామ్రాజ్యం
saying,చెప్పడం
thrown,విసిరివేయబడింది
star,స్టార్
studded,నిండిపోయింది
trading,ట్రేడింగ్
realism,వాస్తవికత
means,అంటే
lose,ఓడిపోతుంది
something,ఏదో
excellence,సమర్థత
Matt,మాట్
Zoller,జోలర్
Seitz,సీట్జ్
RogerEbert,రోజర్ ఎబెర్ట్
com,com
worst,చెత్త
say,చెప్పండి
perhaps,బహుశా
compliment,అభినందన
pay,చెల్లించండి
dazzling,మిరుమిట్లుగొలిపేది
if,ఉంటే
told,చెప్పారు
different,భిన్నమైనది
maybe,బహుశా
without,లేకుండా
necessarily,తప్పనిసరిగా
need,అవసరం
sing,పాడండి
Kevin,కెవిన్
Maher,మహేర్
praising,ప్రశంసలు
ending,ముగింపు
descend,అవరోహణ
ing,ing
sprawling,విస్తృతమైన
donnybrook,డానీబ్రూక్
dramatic,నాటకీయ
resonance,ప్రతిధ్వని
Edward,ఎడ్వర్డ్
Porter,కూలి
Sunday,ఆదివారం
expressiveness,వ్యక్తీకరణ
faces,ముఖాలు
writing,రచన
summarized,సంగ్రహించబడింది
Joyless,ఆనందం లేనిది
artless,ఆర్ట్‌లెస్
soulless,ఆత్మలేనిది
transforms,రూపాంతరం చెందుతుంది
striking,కొట్టడం
titles,శీర్షికలు
Mouse,మౌస్
House,ఇల్లు
vault,ఖజానా
Disneynature,డిస్నీనాచర్
bemoaned,దుర్భరమైనది
insistence,పట్టుదలతో
commenting,వ్యాఖ్యానించడం
We,మేము
watching,చూడటం
hollow,బోలు
bastardization,బాస్టర్డైజేషన్
blockbuster,బ్లాక్ బస్టర్
reliant,ఆధారపడటం
established,స్థాపించబడింది
affection,ఆప్యాయత
predecessor,పూర్వీకుడు
strangely,విచిత్రమేమిటంటే
determined,నిర్ణయించబడింది
jettison,జెట్టిసన్
Scott,స్కాట్
Mendelson,మెండెల్సన్
Forbes,ఫోర్బ్స్
condemned,ఖండించారు
crushing,క్రషింగ్
disappointment,నిరాశ
almost,దాదాపు
redo,పునరావృతం చేయండి
undercuts,అండర్కట్స్
melodrama,మెలోడ్రామా
downplaying,తక్కువ ఆట
emotions,భావోద్వేగాలు
David,డేవిడ్
Ehrlich,Ehrlich
IndieWire,ఇండీవైర్
panned,నిందించబడింది
Unfolding,ముగుస్తుంది
longest,పొడవైనది
least,కనీసం
convincing,ఆమోదయోగ్యమైన
deepfake,డీప్‌ఫేక్
meant,అర్థం
represent,ప్రాతినిధ్యం వహిస్తుంది
next,తరువాత
Instead,బదులుగా
chimera,చిమెరా
comes,వస్తుంది
glorified,మహిమపరచబడింది
demo,డెమో
greedy,అత్యాశకరమైన
conglomerate,సమ్మేళనం
creatively,సృజనాత్మకంగా
bankrupt,దివాళా
self,స్వీయ
portrait,పోర్ట్రెయిట్
eating,ఆహారపు
tail,తోక
Jonathan,జోనాథన్
Broxton,బ్రోక్స్టన్
greatest,గొప్పది
somehow,ఏదో ఒకవిధంగా
already,ఇప్పటికే
superb,అద్భుతమైన
spectacular,అద్భుతమైన
enhanced,మెరుగుపరచబడింది
orchestrations,ఆర్కెస్ట్రేషన్
larger,పెద్దది
instrumental,వాయిద్య
ensemble,సమిష్టి
gives,ఇస్తుంది
weight,బరువు
power,శక్తి
powerful,శక్తివంతమైన
weighty,బరువైన
actual,అసలు
composition,కూర్పు
itself,స్వయంగా
recurring,పునరావృత
thematic,థిమాటిక్
ideas,ఆలోచనలు
intelligent,తెలివైన
application,అప్లికేషన్
highlighted,హైలైట్ చేయబడింది
arrangements,ఏర్పాట్లు
instruments,పరికరాలు
pick,పిక్
specific,నిర్దిష్ట
deeply,లోతుగా
impressive,ఆకట్టుకునేది
disowned,నిరాకరించబడింది
me,నేను
believe,నమ్మండి
messed,గజిబిజి
music,సంగీతం
current,ప్రస్తుత
didn,చేయలేదు
impact,ప్రభావం
magic,మేజిక్
joy,ఆనందం
lost,కోల్పోయిన
Accolades,ప్రశంసలు
Prequel,ప్రీక్వెల్
development,అభివృద్ధి
formative,నిర్మాణాత్మక
years,సంవత్సరాలు
sequel,సీక్వెల్
centering,సెంటరింగ్
origins,ఆరిజిన్స్
events,సంఘటనలు
similar,ఇలాంటివి
Godfather,గాడ్ ఫాదర్
screenwriter,స్క్రీన్ రైటర్
reportedly,నివేదిక
finished,పూర్తయింది
draft,ముసాయిదా
Aaron,ఆరోన్
Pierre,పియరీ
Kelvin,కెల్విన్
Harrison,హారిసన్
Jr,జూనియర్
video,వీడియో
Expo,ఎక్స్‌పో
titular,నామమాత్ర
origin,మూలం
reprise,పున reరకుండా
scheduled,షెడ్యూల్ చేయబడింది
References,ప్రస్తావనలు
Notes,గమనికలు
Citations,అనులేఖనాలు
External,బాహ్య
links,లింకులు
Official,అధికారిక
IMDb,Imdb
AllMovie,ఆల్మోవీ
Titanic,టైటానిక్
is,ఉంది
American,అమెరికన్
epic,ఇతిహాసం
romantic,శృంగార
disaster,విపత్తు
film,చిత్రం
directed,దర్శకత్వం వహించారు
written,వ్రాయబడింది
co,కో
produced,ఉత్పత్తి
and,మరియు
edited,సవరించబడింది
by,ద్వారా
James,జేమ్స్
Cameron,కామెరాన్
Incorporating,కలుపుతోంది
both,రెండు
historical,చారిత్రక
fictionalized,కల్పిత
aspects,అంశాలను
it,అది
based,ఆధారిత
on,పై
accounts,ఖాతాలు
of,యొక్క
the,ది
sinking,కుంగిపోయే
RMS,Rms
in,ఇన్
Leonardo,లియోనార్డో
DiCaprio,డికాప్రియో
Kate,కేట్
Winslet,విన్స్లెట్
star,స్టార్
as,as
members,సభ్యులు
different,భిన్నమైనది
social,సామాజిక
classes,తరగతులు
who,WHO
fall,పతనం
love,ప్రేమ
during,సమయంలో
ship,ఓడ
maiden,కన్య
voyage,సముద్రయానం
The,ది
also,అలాగే
features,లక్షణాలు
an,ఒక
ensemble,సమిష్టి
cast,తారాగణం
Billy,బిల్లీ
Zane,జేన్
Kathy,కాథీ
Bates,బేట్స్
Frances,ఫ్రాన్సిస్
Fisher,ఫిషర్
Bernard,బెర్నార్డ్
Hill,కొండ
Jonathan,జోనాథన్
Hyde,హైడ్
Danny,డానీ
Nucci,Ncci
David,డేవిడ్
Warner,వార్నర్
Bill,బిల్లు
Paxton,పాక్స్టన్
inspiration,ప్రేరణ
for,కోసం
came,వచ్చింది
from,నుండి
his,తన
fascination,మోహం
with,తో
shipwrecks,ఓడల నాశనాలు
He,అతను
felt,అనుభూతి
story,కథ
interspersed,విభజించబడింది
human,మానవుడు
loss,నష్టం
would,చేస్తుంది
be,ఉండండి
essential,అవసరం
to,to
convey,తెలియజేయండి
emotional,భావోద్వేగ
impact,ప్రభావం
Production,ఉత్పత్తి
began,ప్రారంభమైంది
September,సెప్టెంబర్
when,ఎప్పుడు
shot,షాట్
footage,ఫుటేజ్
wreck,శిధిలాలు
modern,ఆధునిక
scenes,దృశ్యాలు
research,పరిశోధన
vessel,నౌక
were,ఉన్నారు
board,బోర్డు
Akademik,అకాడెమిక్
Mstislav,Mstislav
Keldysh,కెల్డిష్
which,ఇది
had,కలిగి
used,ఉపయోగించబడిన
base,బేస్
filming,చిత్రీకరణ
Scale,స్కేల్
models,నమూనాలు
computer,కంప్యూటర్
generated,ఉత్పత్తి
imagery,ఊహాచిత్రాలు
reconstruction,పునర్నిర్మాణం
built,నిర్మించబడింది
at,వద్ద
Baja,బాజా
Studios,స్టూడియోలు
recreate,పున reat సృష్టి
was,ఉంది
financed,ఫైనాన్స్
Paramount,పారామౌంట్
Pictures,చిత్రాలు
th,వ
Century,శతాబ్దం
Fox,ఫాక్స్
handled,నిర్వహించబడింది
distribution,పంపిణీ
United,యునైటెడ్
States,రాష్ట్రాలు
Canada,కెనడా
while,అయితే
released,విడుదల
internationally,అంతర్జాతీయంగా
most,అత్యంత
expensive,ఖరీదైనది
ever,ఎప్పుడూ
made,తయారు చేయబడింది
time,సమయం
production,ఉత్పత్తి
budget,బడ్జెట్
million,మిలియన్
Filming,చిత్రీకరణ
took,టేక్
place,స్థలం
July,జూలై
March,మార్చి
December,డిసెంబర్
It,అది
praised,ప్రశంసలు
its,దాని
visual,దృశ్య
effects,ప్రభావాలు
performances,ప్రదర్శనలు
particularly,ముఖ్యంగా
those,అవి
Gloria,గ్లోరియా
Stuart,స్టువర్ట్
values,విలువలు
direction,దిశ
score,స్కోరు
cinematography,సినిమాటోగ్రఫీ
depth,లోతు
Among,మధ్య
other,ఇతర
awards,అవార్డులు
nominated,నామినేట్
Academy,అకాడమీ
Awards,అవార్డులు
won,గెలిచింది
including,సహా
Best,ఉత్తమమైనది
Picture,చిత్రం
Director,దర్శకుడు
tying,టైయింగ్
Ben,బెన్
Hur,హర్
With,తో
initial,ప్రారంభ
worldwide,ప్రపంచవ్యాప్తంగా
gross,స్థూల
over,ఓవర్
billion,బిలియన్
first,ప్రధమ
reach,చేరుకోండి
dollar,డాలర్
mark,మార్క్
highest,అత్యధికం
grossing,స్థూలంగా
all,అన్నీ
until,వరకు
next,తరువాత
Avatar,అవతార్
surpassed,అధిగమించింది
Income,ఆదాయం
theatrical,థియేట్రికల్
release,విడుదల
retail,రిటైల్
video,వీడియో
soundtrack,సౌండ్‌ట్రాక్
sales,అమ్మకాలు
US,మాకు
broadcast,ప్రసార
rights,హక్కులు
exceeded,మించిపోయింది
number,సంఖ్య
re,Re
releases,విడుదలలు
have,కలిగి
pushed,నెట్టబడింది
total,మొత్తం
making,తయారీ
second,రెండవ
more,మరింత
than,కంటే
after,తరువాత
In,ఇన్
Library,గ్రంధాలయం
Congress,సమావేశం
selected,ఎంచుకున్నారు
preservation,సంరక్షణ
National,జాతీయ
Film,చిత్రం
Registry,రిజిస్ట్రీ
being,ఉండటం
culturally,సాంస్కృతికంగా
historically,చారిత్రాత్మకంగా
or,లేదా
aesthetically,సౌందర్యంగా
significant,ముఖ్యమైనది
Plot,ప్లాట్
aboard,మీదికి
Brock,బ్రాక్
Lovett,లవెట్
team,జట్టు
search,వెతకండి
They,వాళ్ళు
recover,కోలుకోండి
safe,సురక్షితం
they,వాళ్ళు
hope,ఆశిస్తున్నాము
contains,కలిగి ఉంటుంది
necklace,నెక్లెస్
large,పెద్దది
diamond,డైమండ్
known,తెలిసిన
Heart,గుండె
Ocean,సముద్ర
Instead,బదులుగా
find,కనుగొనండి
only,మాత్రమే
drawing,డ్రాయింగ్
young,యంగ్
naked,నగ్నంగా
woman,స్త్రీ
wearing,ధరించడం
sketch,స్కెచ్
dated,నాటిది
April,ఏప్రిల్
same,అదే
day,రోజు
struck,కొట్టారు
iceberg,మంచుకొండ
that,ఆ
caused,కారణం
sink,సింక్
After,తరువాత
viewing,వీక్షణ
television,టెలివిజన్
news,వార్తలు
about,గురించి
discovery,ఆవిష్కరణ
centenarian,శతాబ్ది
Rose,గులాబీ
Dawson,డాసన్
Calvert,కాల్వెర్ట్
contacts,పరిచయాలు
identifying,గుర్తించడం
herself,ఆమె
Hoping,ఆశతో
she,ఆమె
can,కెన్
help,సహాయం
locate,కనుగొనండి
brings,తెస్తుంది
where,ఎక్కడ
recounts,రీకౌంట్లు
her,ఆమె
experiences,అనుభవాలు
