English Word,Telugu Translation
passenger,ప్రయాణీకుడు
Southampton,సౌతాంప్టన్
year,సంవత్సరం
old,పాత
DeWitt,డెవిట్
Bukater,బుకాటర్
wealthy,సంపన్నులు
fianc,కాబోయే భర్త
Caledon,కాలెడాన్
Cal,కాల్
Hockley,హాక్లీ
widowed,వితంతువు
mother,తల్లి
Ruth,రూత్
emphasizes,నొక్కి చెబుతుంది
marriage,వివాహం
will,విల్
resolve,పరిష్కరించండి
family,కుటుంబం
financial,ఆర్థిక
problems,సమస్యలు
maintain,నిర్వహించండి
their,వారి
upper,ఎగువ
class,తరగతి
status,స్థితి
distraught,కలత
loveless,లవ్‌లెస్
engagement,నిశ్చితార్థం
climbs,ఎక్కారు
stern,స్టెర్న్
railing,రైలింగ్
intending,ఉద్దేశం
commit,కమిట్
suicide,ఆత్మహత్య
Jack,జాక్
poor,పేద
artist,కళాకారుడు
coaxes,కోక్సెస్
back,తిరిగి
onto,పైకి
deck,డెక్
develop,అభివృద్ధి
friendship,స్నేహం
soon,త్వరలో
admits,అంగీకరించాడు
he,అతను
has,కలిగి
feelings,భావాలు
When,ఎప్పుడు
object,వస్తువు
rejects,తిరస్కరిస్తుంది
attentions,శ్రద్ధ
but,కానీ
returns,తిరిగి వస్తుంది
him,ఆయన
realizing,గ్రహించడం
fallen,పడిపోతుంది
state,రాష్ట్రం
room,గది
requests,అభ్యర్థనలు
draw,డ్రా
nude,న్యూడ్
later,తరువాత
evade,తప్పించుకుంటుంది
servant,సేవకుడు
Lovejoy,లవ్జోయ్
sex,సెక్స్
Renault,రెనాల్ట్
Towncar,టౌన్కార్
inside,లోపల
cargo,సరుకు
hold,పట్టుకోండి
On,పై
forward,ముందుకు
witness,సాక్షి
collision,ఘర్షణ
overhear,విన్నది
officers,అధికారులు
discussing,చర్చించడం
seriousness,గంభీరత
discovers,కనుగొంటుంది
insulting,అవమానకరమైనది
note,గమనిక
along,వెంట
return,తిరిగి
warn,హెచ్చరించండి
others,ఇతరులు
slip,స్లిప్
into,లోపలికి
pocket,జేబులో
frame,ఫ్రేమ్
theft,దొంగతనం
confined,పరిమితమై
master,మాస్టర్
arms,ఆయుధాలు
office,కార్యాలయం
puts,పుట్స్
own,సొంత
overcoat,ఓవర్ కోట్
crew,సిబ్బంది
prioritize,ప్రాధాన్యత ఇవ్వండి
women,మహిళలు
children,పిల్లలు
evacuation,తరలింపు
finds,కనుగొంటుంది
frees,ఫ్రీస్
make,చేయండి
urge,కోరిక
lifeboat,లైఫ్ బోట్
Intending,ఉద్దేశం
save,సేవ్
himself,స్వయంగా
lies,అబద్ధాలు
get,పొందండి
safely,సురక్షితంగా
off,ఆఫ్
wraps,మూటలు
around,చుట్టూ
As,As
lowered,తగ్గించబడింది
unable,సాధ్యం కాదు
abandon,వదలివేయండి
jumps,జంప్స్
grabs,పట్టుకోండి
pistol,పిస్టల్
chases,వెంటాడారు
escape,ఎస్కేప్
realizes,గ్రహించాడు
still,ఇప్పటికీ
coat,కోటు
gave,ఇచ్చింది
poses,భంగిమలు
lost,కోల్పోయిన
child,పిల్లవాడు
father,తండ్రి
rising,పెరుగుతున్న
flooded,వరదలు
bow,విల్లు
sinks,సింక్స్
two,రెండు
desperately,నిర్విరామంగా
cling,వేళ్ళాడతాయి
rail,రైలు
upended,పైకి
breaks,విరామాలు
half,సగం
section,విభాగం
slams,స్లామ్స్
ocean,సముద్ర
upends,అప్లెండ్స్
again,మళ్ళీ
freezing,ఘనీభవన
water,నీటి
helps,సహాయపడుతుంది
wood,కలప
transom,ట్రాన్సమ్
panel,ప్యానెల్
among,మధ్య
debris,శిధిలాలు
buoyant,తేలిక
enough,చాలు
one,ఒకటి
person,వ్యక్తి
makes,తయారీలను
promise,వాగ్దానం
survive,జీవించి
dies,చనిపోతుంది
cold,చలి
shock,షాక్
six,ఆరు
people,ప్రజలు
saved,సేవ్ చేయబడింది
returning,తిరిగి వస్తోంది
Carpathia,కార్పాథియా
rescues,రెస్క్యూ
survivors,ప్రాణాలు
avoids,నివారిస్తుంది
hiding,దాచడం
steerage,స్టీరేజ్
passengers,ప్రయాణీకులు
giving,ఇవ్వడం
name,పేరు
Still,ఇప్పటికీ
tucked,ఉంచి
present,ప్రస్తుతం
says,చెప్పారు
heard,విన్నది
committed,కట్టుబడి
losing,ఓడిపోయిన
fortune,అదృష్టం
Wall,గోడ
Street,వీధి
crash,క్రాష్
abandons,వదలివేయండి
hearing,వినికిడి
Alone,ఒంటరిగా
takes,తీసుకుంటాడు
been,ఉంది
possession,స్వాధీనం
drops,చుక్కలు
sea,సముద్రం
site,సైట్
While,అయితే
seemingly,అనిపించింది
asleep,నిద్ర
bed,మం చం
photos,ఫోటోలు
dresser,డ్రస్సర్
depict,వర్గీకరించండి
life,జీవితం
freedom,స్వేచ్ఛ
adventure,సాహసం
inspired,ప్రేరణ
reunites,తిరిగి కలుస్తుంది
Grand,గ్రాండ్
Staircase,మెట్ల
applauded,ప్రశంసించబడింది
died,మరణించారు
night,రాత్రి
Cast,తారాగణం
Fictional,కల్పిత
characters,అక్షరాలు
said,అన్నారు
needed,అవసరం
feel,అనుభూతి
really,నిజంగా
relive,పునరుద్ధరించండి
liveliness,జీవనం
take,తీసుకోవడం
energy,శక్తి
give,ఇవ్వండి
able,సామర్థ్యం
heart,గుండె
soar,ఎగురుతుంది
portrayed,చిత్రీకరించబడింది
itinerant,ప్రయాణ
orphan,అనాధ
Chippewa,చిప్పేవా
Falls,జలపాతం
Wisconsin,విస్కాన్సిన్
travelled,ప్రయాణించారు
world,ప్రపంచం
Paris,పారిస్
wins,గెలుస్తుంది
third,మూడవది
tickets,టికెట్లు
poker,పేకాట
game,ఆట
travels,ట్రావెల్స్
friend,స్నేహితుడు
Fabrizio,ఫాబ్రిజియో
attracted,ఆకర్షించబడింది
sight,దృష్టి
Her,ఆమె
invitation,ఆహ్వానం
dine,భోజనం
them,వాటిని
evening,సాయంత్రం
enables,ఎనేబుల్స్
mix,కలపండి
original,అసలైన
choice,ఎంపిక
role,పాత్ర
River,నది
Phoenix,ఫీనిక్స్
however,అయితే
Though,అయితే
established,స్థాపించబడింది
actors,నటులు
like,ఇష్టం
Matthew,మాథ్యూ
McConaughey,మెక్కోనాఘే
Chris,క్రిస్
Donnell,డోన్నెల్
Crudup,క్రూడప్
Stephen,స్టీఫెన్
Dorff,డోర్ఫ్
considered,పరిగణించబడుతుంది
too,చాలా
part,భాగం
Tom,టామ్
Cruise,క్రూయిజ్
interested,ఆసక్తి
asking,అడుగుతోంది
price,ధర
high,అధిక
Jared,జారెడ్
Leto,లెటో
refused,నిరాకరించారు
audition,ఆడిషన్
Jeremy,జెరెమీ
Sisto,సిస్టో
did,చేసింది
series,సిరీస్
screen,స్క్రీన్
tests,పరీక్షలు
three,మూడు
actresses,నటీమణులు
vying,పోటీ
years,సంవత్సరాలు
brought,తీసుకువచ్చారు
attention,శ్రద్ధ
casting,కాస్టింగ్
director,దర్శకుడు
Mali,మాలి
Finn,ఫిన్
Initially,ప్రారంభంలో
not,కాదు
want,కావాలి
read,చదవండి
scene,దృశ్యం
once,ఒకసారి
then,అప్పుడు
started,ప్రారంభమైంది
goofing,గూఫింగ్
could,చేయగలిగింది
never,ఎప్పుడూ
focus,దృష్టి
But,కానీ
split,స్ప్లిట్
shaft,షాఫ్ట్
light,కాంతి
down,డౌన్
heavens,స్వర్గం
lit,వెలిగించండి
up,అప్
forest,అటవీ
strongly,గట్టిగా
believed,నమ్మకం
acting,నటన
ability,సామర్థ్యం
told,చెప్పారు
Look,చూడండి
going,వెళ్తున్నారు
this,ఇది
guy,వ్యక్తి
brooding,బ్రూడింగ్
neurotic,న్యూరోటిక్
tic,tic
limp,లింప్
things,విషయాలు
you,మీరు
envisioned,ined హించబడింది
character,పాత్ర
played,ఆడాడు
Stewart,స్టీవర్ట్
Gregory,గ్రెగొరీ
Peck,పెక్
Although,అయినప్పటికీ
fictional,కల్పిత
Fairview,ఫెయిర్‌వ్యూ
Cemetery,స్మశానవాటిక
Halifax,హాలిఫాక్స్
Nova,నోవా
Scotia,స్కోటియా
victims,బాధితులు
are,ఉన్నాయి
buried,ఖననం
there,అక్కడ
grave,సమాధి
labeled,లేబుల్ చేయబడింది
producers,నిర్మాతలు
know,తెలుసు
real,నిజమైన
thing,విషయం
look,చూడండి
quality,నాణ్యత
face,ముఖం
eyes,కళ్ళు
just,కేవలం
knew,తెలుసు
ready,సిద్ధంగా ఉంది
go,వెళ్ళండి
distance,దూరం
girl,అమ్మాయి
Philadelphia,ఫిలడెల్ఫియా
forced,బలవంతంగా
so,కాబట్టి
death,మరణం
left,ఎడమ
debt,అప్పు
ridden,రిడ్డెన్
boards,బోర్డులు
meets,కలుస్తుంది
She,ఆమె
got,వచ్చింది
lot,చాలా
very,చాలా
open,ఓపెన్
And,మరియు
wants,కోరికలు
explore,అన్వేషించండి
feels,అనిపిస్తుంది
happen,జరుగుతుంది
Gwyneth,గ్వినేత్
Paltrow,పాల్ట్రో
Winona,వినోనా
Ryder,రైడర్
Claire,క్లైర్
Danes,డేన్స్
previously,గతంలో
worked,పనిచేశారు
Romeo,రోమియో
Juliet,జూలియట్
previous,మునుపటి
Gabrielle,గాబ్రియెల్
Anwar,అన్వర్
Reese,రీస్
Witherspoon,విథర్స్పూన్
turned,తిరగబడింది
campaigned,ప్రచారం
heavily,భారీగా
sent,పంపబడింది
daily,రోజువారీ
notes,గమనికలు
England,ఇంగ్లాండ్
led,LED
invite,ఆహ్వానించండి
Hollywood,హాలీవుడ్
auditions,ఆడిషన్స్
originally,వాస్తవానికి
looking,చూస్తోంది
described,వివరించబడింది
Audrey,ఆడ్రీ
Hepburn,హెప్బర్న్
type,రకం
initially,ప్రారంభంలో
uncertain,అనిశ్చితంగా
even,కూడా
test,పరీక్ష
impressed,ఆకట్టుకుంది
tested,పరీక్షించబడింది
thoroughly,పూర్తిగా
whispered,గుసగుసగా
great,గొప్పది
Even,కూడా
if,ఉంటే
don,డాన్
pick,పిక్
me,నేను
single,సింగిల్
rose,గులాబీ
card,కార్డు
signed,సంతకం
From,నుండి
Your,మీ
lobbied,లాబీయిడ్
phone,ఫోన్
You,మీరు
understand,అర్థం చేసుకోండి
pleaded,విజ్ఞప్తి
reached,చేరుకుంది
mobile,మొబైల్
Humvee,హమ్వీ
am,am
why,ఎందుకు
seeing,చూస్తున్నారు
anyone,ఎవరైనా
else,లేకపోతే
persistence,పట్టుదల
well,బాగా
talent,ప్రతిభ
eventually,చివరికి
convinced,ఒప్పించింది
arrogant,అహంకారం
snobbish,స్నోబిష్
heir,వారసుడు
Pittsburgh,పిట్స్బర్గ్
steel,స్టీల్
resentful,ఆగ్రహం
affection,ఆప్యాయత
Michael,మైఖేల్
Biehn,బీహ్న్
collaborated,సహకరించారు
Terminator,టెర్మినేటర్
Aliens,గ్రహాంతరవాసులు
Abyss,అబిస్
before,ముందు
offering,సమర్పణ
Rob,రాబ్
Lowe,లోవే
pursued,వెంబడించారు
arranges,ఏర్పాట్లు
society,సమాజం
Like,ఇష్టం
many,చాలా
aristocratic,కులీన
disposition,స్థానభ్రంశం
elitist,ఎలిటిస్ట్
frivolous,పనికిరానిది
loves,ప్రేమలు
daughter,కుమార్తె
believes,నమ్మకం
position,స్థానం
important,ముఖ్యమైనది
having,కలిగి
loving,ప్రేమ
dislikes,అయిష్టాలు
though,అయితే
narrates,కథనం
framing,ఫ్రేమింగ్
device,పరికరం
stated,పేర్కొన్నారు
order,ఆర్డర్
see,చూడండి
past,గత
decided,నిర్ణయించారు
create,సృష్టించండి
survivor,సర్వైవర్
close,దగ్గరగా
connects,కనెక్ట్ అవుతుంది
us,మాకు
way,మార్గం
through,ద్వారా
history,చరిత్ర
gives,ఇస్తుంది
information,సమాచారం
regarding,గురించి
shares,షేర్లు
speaks,మాట్లాడుతుంది
relationship,సంబంధం
since,నుండి
At,వద్ద
older,పాత
Of,యొక్క
My,నా
found,కనుగొన్నారు
out,అవుట్
mission,మిషన్
retired,రిటైర్డ్
Golden,బంగారు
Age,వయస్సు
thirties,ముప్పైలు
forties,నలభైలు
Fay,ఫే
Wray,వ్రే
lucid,లూసిడ్
such,అలాంటిది
spirit,ఆత్మ
saw,చూసింది
connection,కనెక్షన్
between,మధ్య
joie,జోయి
de,డి
vivre,వివ్రే
thought,ఆలోచన
audience,ప్రేక్షకులు
cognitive,అభిజ్ఞా
leap,లీపు
treasure,నిధి
hunter,హంటర్
Time,సమయం
funding,నిధులు
expedition,యాత్ర
running,నడుస్తున్న
reflects,ప్రతిబింబిస్తుంది
conclusion,ముగింపు
despite,ఉన్నప్పటికీ
thinking,ఆలోచిస్తూ
understood,అర్థం
hears,వింటుంది
Suzy,సుజీ
Amis,అమిస్
Lizzy,లిజ్జీ
granddaughter,మనవరాలు
accompanies,తోడు
visits,సందర్శనలు
learns,నేర్చుకుంటుంది
grandmother,అమ్మమ్మ
De,డి
Rossi,రోసీ
Italian,ఇటాలియన్
best,ఉత్తమమైనది
fails,విఫలమవుతుంది
killed,చంపబడింది
funnels,ఫన్నెల్స్
crashes,క్రాష్లు
crushing,క్రషింగ్
several,అనేక
Spicer,స్పైసర్
ex,ఉదా
Pinkerton,పింకర్టన్
constable,కానిస్టేబుల్
English,ఆంగ్ల
valet,వాలెట్
bodyguard,బాడీగార్డ్
monitors,మానిటర్లు
suspicious,అనుమానాస్పదంగా
circumstances,పరిస్థితులలో
surrounding,చుట్టుపక్కల
rescuing,రక్షించడం
splits,చీలికలు
causing,కారణం
massive,భారీ
opening,తెరవడం
appeared,కనిపించాడు
TV,టీవీ
miniseries,మినిసిరీస్
Jason,జాసన్
Barry,బారీ
Tommy,టామీ
Ryan,ర్యాన్
Irish,ఐరిష్
befriends,మిత్రులుగా ఉండండి
accidentally,అనుకోకుండా
panicked,భయాందోళన
First,ప్రధమ
Officer,అధికారి
Murdoch,ముర్డోచ్
Historical,చారిత్రక
intended,ఉద్దేశించబడింది
entirely,పూర్తిగా
accurate,ఖచ్చితమైనది
depiction,చిత్రణ
events,సంఘటనలు
includes,కలిగి ఉంటుంది
portrayals,చిత్రణలు
various,వివిధ
figures,గణాంకాలు
Margaret,మార్గరెట్
Molly,మోలీ
Brown,బ్రౌన్
looked,చూసింది
upon,at
vulgar,అసభ్యకరమైన
new,క్రొత్తది
money,డబ్బు
friendly,స్నేహపూర్వక
lends,లెండ్స్
suit,సూట్
clothes,బట్టలు
bought,కొన్నారు
son,కొడుకు
invited,ఆహ్వానించబడింది
dinner,విందు
dining,భోజనం
saloon,సెలూన్
dubbed,డబ్
Unsinkable,అవాంఛనీయమైనది
historians,చరిత్రకారులు
because,ఎందుకంటే
support,మద్దతు
commandeered,కమాండెడ్
Lifeboat,లైఫ్ బోట్
Quartermaster,క్వార్టర్ మాస్టర్
Robert,రాబర్ట్
Hichens,హిచెన్స్
Some,కొన్ని
altercation,వాగ్వాదం
Reba,రెబా
McEntire,మెక్‌ఎంటైర్
offered,అందించబడింది
turn,మలుపు
conflicted,వివాదాస్పద
touring,పర్యటన
schedule,షెడ్యూల్
Victor,విక్టర్
Garber,గార్బెర్
Thomas,థామస్
Andrews,ఆండ్రూస్
builder,బిల్డర్
kind,రకం
decent,మంచి
man,మనిషి
modest,నమ్రత
grand,గ్రాండ్
achievement,సాధన
tries,ప్రయత్నాలు
convince,ఒప్పించారు
Ismay,ఇస్మే
mathematical,గణిత
certainty,నిశ్చయత
depicted,చిత్రీకరించబడింది
standing,నిలబడి
clock,గడియారం
smoking,ధూమపానం
lamenting,విలపిస్తోంది
failure,వైఫల్యం
build,బిల్డ్
strong,స్ట్రాంగ్
become,అవ్వండి
famous,ఫేమస్
legends,ఇతిహాసాలు
published,ప్రచురించబడింది
book,పుస్తకం
Shipbuilder,షిప్ బిల్డర్
therefore,అందువల్ల
perpetuated,శాశ్వతంగా
John,జాన్
steward,స్టీవార్డ్
fact,వాస్తవం
boat,పడవ
no,లేదు
approximately,సుమారు
There,అక్కడ
testimonies,సాక్ష్యాలు
sightings,వీక్షణలు
moment,క్షణం
appears,కనిపిస్తుంది
stayed,ఉండిపోయింది
some,కొన్ని
gather,సేకరించండి
thoughts,ఆలోచనలు
continued,కొనసాగింది
assisting,సహాయం
Captain,కెప్టెన్
Edward,ఎడ్వర్డ్
Smith,స్మిత్
planned,ప్రణాళిక
final,చివరి
retiring,పదవీ విరమణ
retreats,తిరోగమనాలు
wheelhouse,వీల్‌హౌస్
bridge,వంతెన
dying,చనిపోతోంది
windows,విండోస్
burst,పేలుడు
pressure,ఒత్తిడి
whilst,ఉన్నప్పుడు
clings,అతుక్కొని
wheel,చక్రం
conflicting,విరుద్ధమైన
whether,ఉందొ లేదో అని
manner,పద్ధతి
froze,స్తంభింపచేయండి
near,సమీపంలో
capsized,క్యాప్సైజ్ చేయబడింది
collapsible,కూలిపోతుంది
Bruce,బ్రూస్
White,తెలుపు
Star,స్టార్
Line,లైన్
ignorant,అజ్ఞానం
boorish,బూరిష్
managing,మేనేజింగ్
influences,ప్రభావాలు
faster,వేగంగా
prospect,ప్రాస్పెక్ట్
earlier,అంతకుముందు
arrival,రాక
New,క్రొత్తది
York,యార్క్
favorable,అనుకూలమైన
press,నొక్కండి
popular,జనాదరణ పొందింది
unsupported,మద్దతు లేదు
evidence,సాక్ష్యం
struggles,పోరాటాలు
comprehend,అర్థం చేసుకోండి
unsinkable,అవాంఛనీయమైనది
doomed,విచారకరంగా ఉంది
Collapsible,కూలిపోతుంది
last,చివరిది
lifeboats,లైఫ్ బోట్లు
leave,బయలుదేరండి
branded,బ్రాండెడ్
coward,పిరికి
public,ప్రజా
surviving,బతికి
drowned,మునిగిపోయింది
Eric,ఎరిక్
Braeden,Braeden
Jacob,జాకబ్
Astor,ఆస్టర్
IV,Iv
richest,ధనవంతుడు
depicts,వర్ణిస్తుంది
wife,భార్య
Madeleine,మడేలిన్
Charlotte,షార్లెట్
Chatton,చాటన్
introduced,పరిచయం
During,సమయంలో
introduction,పరిచయం
asks,అడుగుతుంది
connected,కనెక్ట్ చేయబడింది
Boston,బోస్టన్
Dawsons,డాసన్స్
question,ప్రశ్న
deflects,విక్షేపం
saying,చెప్పడం
instead,బదులుగా
affiliated,అనుబంధ
seen,చూసింది
glass,గ్లాస్
dome,గోపురం
implodes,ఇంప్లాడ్లు
surges,సర్జెస్
Colonel,సైనికాధికారి
Archibald,ఆర్కిబాల్డ్
Gracie,గ్రేసీ
comment,వ్యాఖ్య
machinery,యంత్రాలు
congratulating,అభినందనలు
saving,సేవింగ్
falling,పడిపోతుంది
unaware,తెలియదు
attempt,ప్రయత్నం
lead,సీసం
remaining,మిగిలి ఉంది
Frederick,ఫ్రెడరిక్
Fleet,నౌకాదళం
Night,రాత్రి
Remember,గుర్తుంచుకోండి
Ensign,ఎన్సైన్
Benjamin,బెంజమిన్
Guggenheim,గుగ్గెన్‌హీమ్
mining,గనుల తవ్వకం
magnate,మాగ్నేట్
traveling,ప్రయాణం
shows,ప్రదర్శనలు
French,ఫ్రెంచ్
mistress,మిస్ట్రెస్
Madame,మేడమ్
Aubert,ఆబెర్ట్
Fannie,ఫన్నీ
Brett,బ్రెట్
fellow,తోటి
daughters,కుమార్తెలు
wait,వేచి ఉండండి
home,హోమ్
joins,కలుస్తుంది
rescue,రెస్క్యూ
refers,సూచిస్తుంది
bohemian,బోహేమియన్
flooding,వరదలు
prepared,సిద్ధం
gentleman,పెద్దమనిషి
Evans,ఎవాన్స్
Jones,జోన్స్
Wallace,వాలెస్
Hartley,హార్ట్లీ
bandmaster,బ్యాండ్‌మాస్టర్
violinist,వయోలిన్
plays,నాటకాలు
uplifting,ఉద్ధరించడం
music,సంగీతం
colleagues,సహోద్యోగులు
plunge,గుచ్చు
begins,ప్రారంభమవుతుంది
leads,దారితీస్తుంది
band,బ్యాండ్
performance,పనితీరు
Nearer,దగ్గరగా
God,దేవుడు
Thee,నీవు
tune,ట్యూన్
Bethany,బెథానీ
Mark,మార్క్
Lindsay,లిండ్సే
Chapman,చాప్మన్
Chief,చీఫ్
Henry,హెన్రీ
Wilde,వైల్డ్
chief,చీఫ్
officer,అధికారి
Smith,స్మిత్
planned,ప్రణాళిక
final,చివరి
retiring,పదవీ విరమణ
retreats,తిరోగమనాలు
wheelhouse,వీల్‌హౌస్
bridge,వంతెన
dying,చనిపోతోంది
windows,విండోస్
burst,పేలుడు
pressure,ఒత్తిడి
whilst,ఉన్నప్పుడు
clings,అతుక్కొని
wheel,చక్రం
conflicting,విరుద్ధమైన
whether,ఉందొ లేదో అని
manner,పద్ధతి
froze,స్తంభింపచేయండి
near,సమీపంలో
capsized,క్యాప్సైజ్ చేయబడింది
collapsible,కూలిపోతుంది
Bruce,బ్రూస్
White,తెలుపు
Star,స్టార్
Line,లైన్
ignorant,అజ్ఞానం
boorish,బూరిష్
managing,మేనేజింగ్
influences,ప్రభావాలు
faster,వేగంగా
prospect,ప్రాస్పెక్ట్
earlier,అంతకుముందు
arrival,రాక
New,క్రొత్తది
York,యార్క్
favorable,అనుకూలమైన
press,నొక్కండి
popular,జనాదరణ పొందింది
unsupported,మద్దతు లేదు
evidence,సాక్ష్యం
struggles,పోరాటాలు
comprehend,అర్థం చేసుకోండి
unsinkable,అవాంఛనీయమైనది
doomed,విచారకరంగా ఉంది
Collapsible,కూలిపోతుంది
last,చివరిది
lifeboats,లైఫ్ బోట్లు
leave,బయలుదేరండి
branded,బ్రాండెడ్
coward,పిరికి
public,ప్రజా
surviving,బతికి
drowned,మునిగిపోయింది
Eric,ఎరిక్
Braeden,Braeden
Jacob,జాకబ్
Astor,ఆస్టర్
IV,Iv
richest,ధనవంతుడు
depicts,వర్ణిస్తుంది
wife,భార్య
Madeleine,మడేలిన్
Charlotte,షార్లెట్
Chatton,చాటన్
introduced,పరిచయం
During,సమయంలో
introduction,పరిచయం
asks,అడుగుతుంది
connected,కనెక్ట్ చేయబడింది
Boston,బోస్టన్
Dawsons,డాసన్స్
question,ప్రశ్న
deflects,విక్షేపం
saying,చెప్పడం
instead,బదులుగా
affiliated,అనుబంధ
seen,చూసింది
glass,గ్లాస్
dome,గోపురం
implodes,ప్రేరేపితాలు
surges,సర్జెస్
Colonel,సైనికాధికారి
Archibald,ఆర్కిబాల్డ్
Gracie,గ్రేసీ
comment,వ్యాఖ్య
machinery,యంత్రాలు
congratulating,అభినందనలు
saving,సేవింగ్
falling,పడిపోతుంది
unaware,తెలియదు
attempt,ప్రయత్నం
lead,సీసం
remaining,మిగిలి ఉంది
Frederick,ఫ్రెడరిక్
Fleet,నౌకాదళం
Night,రాత్రి
Remember,గుర్తుంచుకోండి
Ensign,ఎన్సైన్
Benjamin,బెంజమిన్
Guggenheim,గుగ్గెన్‌హీమ్
mining,గనుల తవ్వకం
magnate,మాగ్నేట్
traveling,ప్రయాణం
shows,ప్రదర్శనలు
French,ఫ్రెంచ్
mistress,మిస్ట్రెస్
Madame,మేడమ్
Aubert,ఆబెర్ట్
Fannie,ఫన్నీ
