English Word,Telugu Translation
Brett,బ్రెట్
fellow,తోటి
daughters,కుమార్తెలు
wait,వేచి ఉండండి
home,హోమ్
joins,కలుస్తుంది
rescue,రెస్క్యూ
refers,సూచిస్తుంది
bohemian,బోహేమియన్
flooding,వరదలు
prepared,సిద్ధం
gentleman,పెద్దమనిషి
Evans,ఎవాన్స్
Jones,జోన్స్
Wallace,వాలెస్
Hartley,హార్ట్లీ
bandmaster,బ్యాండ్‌మాస్టర్
violinist,వయోలిన్
plays,నాటకాలు
uplifting,ఉద్ధరించడం
music,సంగీతం
colleagues,సహోద్యోగులు
plunge,గుచ్చు
begins,ప్రారంభమవుతుంది
leads,దారితీస్తుంది
band,బ్యాండ్
performance,పనితీరు
Nearer,దగ్గరగా
God,దేవుడు
Thee,నీవు
tune,ట్యూన్
Bethany,బెథానీ
Mark,మార్క్
Lindsay,లిండ్సే
Chapman,చాప్మన్
Chief,చీఫ్
Henry,హెన్రీ
Wilde,వైల్డ్
chief,చీఫ్
officer,అధికారి
lets,లెట్స్
Before,ముందు
boats,పడవలు
blowing,బ్లోయింగ్
whistle,విజిల్
freezes,గడ్డకట్టండి
uses,ఉపయోగాలు
attract,ఆకర్షించండి
Fifth,ఐదవ
Ewan,ఇవాన్
William,విలియం
charge,ఆరోపణ
rush,రష్
shoots,రెమ్మలు
another,మరొకటి
momentary,క్షణిక
panic,భయాందోళనలు
commits,కమిట్స్
shooting,షూటింగ్
head,తల
nephew,మేనల్లుడు
Scott,స్కాట్
objected,అభ్యంతరం
uncle,అంకుల్
portrayal,చిత్రణ
damaging,నష్టం
heroic,వీరోచిత
reputation,కీర్తి
few,కొన్ని
months,నెలల
vice,వైస్
president,అధ్యక్షుడు
Neeson,నీసన్
went,వెళ్లిన
Dalbeattie,డాల్బీటీ
Scotland,స్కాట్లాండ్
lived,నివసించారు
deliver,బట్వాడా
personal,వ్యక్తిగత
apology,క్షమాపణ
presented,సమర్పించబడింది
donation,విరాళం
High,అధిక
School,పాఠశాల
boost,బూస్ట్
school,పాఠశాల
Memorial,స్మారక చిహ్నం
Prize,బహుమతి
apologized,క్షమాపణలు
DVD,డివిడి
commentary,వ్యాఖ్యానం
fired,తొలగించారు
gunshots,తుపాకీ కాల్పులు
enforce,అమలు
policy,విధానం
According,ప్రకారం
honorable,గౌరవప్రదమైన
gone,పోయింది
bad,చెడ్డది
cowardly,పిరికి
murderer,హంతకుడు
added,జోడించబడింది
sure,ఖచ్చితంగా
sense,సెన్స్
responsibility,బాధ్యత
devotion,భక్తి
duty,విధి
today,ఈ రోజు
This,ఇది
launched,ప్రారంభించబడింది
counterpart,ప్రతిరూపం
port,పోర్ట్
side,వైపు
That,ఆ
something,ఏదో
heroism,వీరత్వం
Phillips,ఫిలిప్స్
Second,రెండవ
Charles,చార్లెస్
Lightoller,లైట్‌లర్
informing,సమాచారం
difficult,కష్టం
icebergs,మంచుకొండలు
without,లేకుండా
breaking,బ్రేకింగ్
following,క్రింది
suggesting,సూచించడం
should,తప్పక
begin,ప్రారంభించండి
boarding,బోర్డింగ్
brandishing,బ్రాండింగ్
gun,తుపాకీ
threatening,బెదిరింపు
use,వా డు
keep,ఉంచండి
top,టాప్
funnel,గరాటు
collapses,కూలిపోతుంది
senior,సీనియర్
survived,ప్రాణాలతో బయటపడింది
producer,నిర్మాత
Kevin,కెవిన్
La,లా
Noy,నోయ్
Third,మూడవది
Herbert,హెర్బర్ట్
Pitman,పిట్మాన్
manning,మన్నింగ్
Simon,సైమన్
Crane,క్రేన్
Fourth,నాల్గవది
Joseph,జోసెఫ్
Boxhall,బాక్స్హాల్
firing,కాల్పులు
flares,మంటలు
shown,చూపబడింది
wings,రెక్కలు
helping,సహాయం
seamen,నావికులు
Ioan,Ioan
Gruffudd,గ్రఫుడ్
Harold,హెరాల్డ్
retrieve,తిరిగి పొందండి
icy,మంచుతో నిండి ఉంది
waters,జలాలు
Fletcher,ఫ్లెచర్
Sixth,ఆరవ
Moody,మూడీ
junior,జూనియర్
admitting,అంగీకరించడం
moments,క్షణాలు
departs,బయలుదేరుతుంది
orders,ఆదేశాలు
put,పుట్
full,పూర్తి
speed,వేగం
ahead,ముందుకు
informs,సమాచారం
clinging,అతుక్కొని
davits,డేవిట్స్
starboard,స్టార్‌బోర్డ్
unsuccessfully,విజయవంతం కాలేదు
attempted,ప్రయత్నించారు
launch,ప్రయోగం
Lancaster,లాంకాస్టర్
Father,తండ్రి
Byles,బైల్స్
Catholic,కాథలిక్
priest,పూజారి
praying,ప్రార్థన
consoling,ఓదార్పు
Lew,లూ
Palter,పాటర్
Elsa,ఎల్సా
Raven,రావెన్
Isidor,ISIDOR
Ida,ఇడా
Straus,స్ట్రాస్
former,మాజీ
owner,యజమాని
Macy,మాసీ
Company,కంపెనీ
congressman,కాంగ్రెస్ సభ్యుడు
member,సభ్యుడు
Jersey,జెర్సీ
Bridge,వంతెన
Commission,కమిషన్
couple,జంట
seats,సీట్లు
together,కలిసి
evacuated,ఖాళీ చేయబడింది
urged,కోరింది
refusing,తిరస్కరించడం
honor,గౌరవం
wedding,పెండ్లి
pledge,ప్రతిజ్ఞ
staying,బస
lying,అబద్ధం
embracing,ఆలింగనం
each,ప్రతి
fills,నింపుతుంది
stateroom,స్టేటర్‌రూమ్
Martin,మార్టిన్
Jarvis,జార్విస్
Sir,సర్
Cosmo,కాస్మో
Duff,డఫ్
Gordon,గోర్డాన్
Scottish,స్కాటిష్
baronet,బారోనెట్
rescued,రక్షించబడింది
Lifeboats,లైఫ్ బోట్లు
emergency,అత్యవసర పరిస్థితి
capacity,సామర్థ్యం
Situated,ఉంది
end,ముగింపు
these,ఇవి
kept,ఉంచారు
case,కేసు
overboard,ఓవర్‌బోర్డ్
fourth,నాల్గవది
secretary,కార్యదర్శి
much,చాలా
criticized,విమర్శలు
conduct,ప్రవర్తన
incident,సంఘటన
suggested,సూచించబడింది
boarded,ఎక్కారు
violation,ఉల్లంఘన
failed,విఫలమైంది
struggling,కష్టపడుతోంది
five,ఐదు
pounds,పౌండ్లు
critical,క్లిష్టమైన
viewed,వీక్షించబడింది
bribe,లంచం
Gordons,గోర్డాన్స్
letter,లేఖ
rediscovered,తిరిగి కనుగొనబడింది
waiting,వేచి ఉంది
vicinity,సమీపంలో
launching,ప్రయోగం
confirmation,నిర్ధారణ
almost,దాదాపు
empty,ఖాళీ
apparently,స్పష్టంగా
glad,సంతోషం
offer,ఆఫర్
simply,కేవలం
fill,పూరించండి
asked,అడిగారు
denied,ఖండించింది
represented,ప్రాతినిధ్యం వహిస్తుంది
British,బ్రిటిష్
Board,బోర్డు
Trade,వాణిజ్యం
inquiry,విచారణ
accepted,ఆమోదించబడిన
denial,తిరస్కరణ
bribing,లంచం
maintained,నిర్వహించబడుతుంది
rowed,రోడ్
towards,వైపు
might,ఉండవచ్చు
Rosalind,రోసలిండ్
Ayres,ఐరెస్
Lady,లేడీ
fashion,ఫ్యాషన్
designer,డిజైనర్
husband,భర్త
rumors,పుకార్లు
forbidden,నిషేధించబడింది
swamped,చిత్తడి
forbidden,నిషేధించబడింది
swamped,చిత్తడి
Rochelle,రోషెల్
No,లేదు
Leslie,లెస్లీ
Countess,కౌంటెస్
Rothes,రోథెస్
Bukaters,బుకాటర్స్
Despite,ఉన్నప్పటికీ
higher,ఉన్నత
row,వరుస
looks,కనిపిస్తోంది
Anderson,అండర్సన్
lookout,లుకౌట్
escapes,ఎస్కేప్స్
Paul,పాల్
Brightwell,బ్రైట్‌వెల్
quartermasters,క్వార్టర్ మాస్టర్స్
refuses,నిరాకరించింది
East,తూర్పు
Reginald,రెజినాల్డ్
Lee,లీ
crow,కాకి
nest,గూడు
survives,బతికి ఉంది
Cooke,కుక్
wireless,వైర్‌లెస్
operator,ఆపరేటర్
whom,ఎవరి
ordered,ఆదేశించారు
send,పంపండి
distress,బాధ
signal,సిగ్నల్
Craig,క్రెయిగ్
Kelly,కెల్లీ
Bride,వధువు
Liam,లియామ్
Tuohy,తుయోహీ
Baker,బేకర్
Joughin,జౌగిన్
baker,బేకర్
stand,స్టాండ్
falls,జలపాతం
finally,చివరగా
hanging,వేలాడుతున్న
drinking,మద్యపానం
brandy,బ్రాందీ
flask,ఫ్లాస్క్
testimony,సాక్ష్యం
rode,రోడ్
stepped,స్టెప్డ్
getting,పొందడం
hair,జుట్టు
wet,తడి
admitted,అంగీకరించారు
hardly,అరుదుగా
feeling,భావన
likely,అవకాశం
thanks,ధన్యవాదాలు
alcohol,ఆల్కహాల్
deleted,తొలగించబడింది
throwing,విసరడం
deckchairs,డెక్ కుర్చీలు
taking,తీసుకోవడం
drink,పానీయం
bottle,బాటిల్
Terry,టెర్రీ
Forrestal,ఫారెస్టల్
Engineer,ఇంజనీర్
Bell,బెల్
men,పురుషులు
throughout,అంతటా
lights,లైట్లు
power,శక్తి
signals,సిగ్నల్స్
portrays,చిత్రీకరిస్తుంది
engineers,ఇంజనీర్లు
bowels,ప్రేగులు
suggest,సూచించండి
least,కనీసం
come,రండి
became,అయ్యింది
severe,తీవ్రమైన
Greaser,గ్రీజర్
testified,సాక్ష్యమిచ్చారు
eight,ఎనిమిది
against,వ్యతిరేకంగా
electric,విద్యుత్
crane,క్రేన్
Boat,పడవ
Deck,డెక్
Cameos,కామియోస్
Several,అనేక
appear,కనిపిస్తుంది
Anatoly,అనాటోలీ
Sagalevich,సాగలేవిచ్
creator,సృష్టికర్త
pilot,పైలట్
Mir,మీర్
self,స్వీయ
propelled,ప్రొపెల్డ్
Deep,లోతైన
Submergence,మునిగిపోవడం
Vehicle,వాహనం
Van,వాన్
Ling,లింగ్
Fang,ఫాంగ్
Lang,లాంగ్
backstory,బ్యాక్‌స్టోరీ
produce,ఉత్పత్తి
documentary,డాక్యుమెంటరీ
Six,ఆరు
group,సమూహం
Chinese,చైనీస్
Anders,అండర్స్
Falk,ఫాక్
filmed,చిత్రీకరించబడింది
sets,సెట్లు
Society,సమాజం
cameo,కామియో
appearance,స్వరూపం
Swedish,స్వీడిష్
immigrant,వలస
enters,ప్రవేశిస్తుంది
cabin,క్యాబిన్
Kamuda,కముడా
Karen,కరెన్
President,అధ్యక్షుడు
Vice,వైస్
served,వడ్డించారు
consultants,కన్సల్టెంట్స్
extras,ఎక్స్‌ట్రాలు
Pre,ముందు
Writing,రచన
long,పొడవు
Mount,మౌంట్
Everest,ఎవరెస్ట్
point,పాయింట్
consider,పరిగణించండి
undersea,అండర్సియా
mental,మానసిక
restlessness,చంచలత
live,లైవ్
away,దూరంగా
switched,మారారు
sciences,శాస్త్రాలు
arts,కళలు
college,కళాశాల
IMAX,ఐమాక్స్
Titanica,టైటానికా
seek,కోరుకుంటారు
wanted,వాంటెడ్
movie,సినిమా
dive,డైవ్
shipwreck,షిప్‌రెక్
wrote,రాశారు
scriptment,స్క్రిప్ట్మెంట్
met,మెట్
executives,ఎగ్జిక్యూటివ్స్
Peter,పీటర్
Chernin,చెర్నిన్
pitched,పిచ్
unconvinced,అంగీకరించలేదు
commercial,వాణిజ్య
potential,సంభావ్యత
hoped,ఆశించారు
action,చర్య
similar,ఇలాంటివి
films,సినిమాలు
approved,ఆమోదించబడింది
project,ప్రాజెక్ట్
term,పదం
promote,ప్రోత్సహించండి
publicity,పబ్లిసిటీ
afforded,భరించబడింది
organized,వ్యవస్థీకృత
dives,డైవ్స్
period,కాలం
simulating,అనుకరణ
special,ప్రత్యేక
provide,అందించడానికి
value,విలువ
We,మేము
either,గాని
do,చేయండి
shots,షాట్లు
elaborate,విస్తృతమైన
motion,కదలిక
control,నియంత్రణ
CG,Cg
cost,ఖరీదు
amount,మొత్తం
we,మేము
spend,ఖర్చు
plus,ప్లస్
per,per
cent,శాతం
actually,అసలైన
shoot,షూట్
Atlantic,అట్లాంటిక్
times,సార్లు
work,పని
risky,ప్రమాదకర
kill,చంపండి
tiny,చిన్నది
flaw,లోపం
submersible,సబ్మెర్సిబుల్
structure,నిర్మాణం
Additionally,అదనంగా
adverse,ప్రతికూల
conditions,షరతులు
prevented,నిరోధించబడింది
submersibles,సబ్మెర్సిబుల్స్
collided,Ided ీకొట్టింది
hull,హల్
sub,ఉప
leaving,వదిలి
fragments,శకలాలు
propeller,ప్రొపెల్లర్
shroud,ముసుగు
scattered,చెల్లాచెదురుగా
superstructure,సూపర్ స్ట్రక్చర్
external,బాహ్య
bulkhead,బల్క్‌హెడ్
captain,కెప్టెన్
quarters,క్వార్టర్స్
collapsed,కూలిపోయింది
exposing,బహిర్గతం
interior,లోపలి భాగం
area,ప్రాంతం
entrance,ప్రవేశం
damaged,దెబ్బతిన్న
Descending,అవరోహణ
emphasized,ఉద్ఘాటించాడు
event,ఈవెంట్
Working,పని
profound,లోతైన
sadness,విచారం
injustice,అన్యాయం
message,సందేశం
mantle,మాంటిల్
aware,తెలుసు
filmmaker,చిత్రనిర్మాత
visit,సందర్శించండి
novel,నవల
happened,జరిగింది
mere,కేవలం
morality,నైతికత
tale,కథ
audiences,ప్రేక్షకులు
experience,అనుభవం
living,జీవించి ఉన్న
element,మూలకం
tragedy,విషాదం
romance,రొమాన్స్
engaging,మనసుకు
destroyed,ధ్వంసమైంది
mourn,సంతాపం
All,అన్నీ
my,నా
stories,కథలు
balance,సంతులనం
right,కుడి
fastidious,ఫాస్టిడియస్
overlay,అతివ్యాప్తి
underwater,నీటి అడుగున
writing,రచన
screenplay,స్క్రీన్ ప్లే
spent,ఖర్చు
researching,పరిశోధన
created,సృష్టించబడింది
detailed,వివరంగా
timeline,కాలక్రమం
verified,ధృవీకరించబడింది
experts,నిపుణులు
beginning,ప్రారంభం
clear,క్లియర్
picture,చిత్రం
what,ఏమి
set,సెట్
bar,బార్
elevated,ఎలివేటెడ్
definitive,నిశ్చయాత్మకమైన
visualization,విజువలైజేషన్
machine,యంత్రం
influenced,ప్రభావితమైంది
youth,యువత
liberally,సరళంగా
copied,కాపీ
dialogue,సంభాషణ
lively,సజీవ
party,పార్టీ
musicians,సంగీతకారులు
playing,ఆడుతోంది
framed,ఫ్రేమ్డ్
elderly,వృద్ధులు
intervening,జోక్యం
palpable,స్పష్టమైన
poignant,పదునైన
answer,సమాధానం
supply,సరఫరా
personally,వ్యక్తిగతంగా
individually,వ్యక్తిగతంగా
modeling,మోడలింగ్
Harland,హార్లాండ్
Wolff,వోల్ఫ్
builders,బిల్డర్లు
opened,తెరిచింది
private,ప్రైవేట్
archives,ఆర్కైవ్స్
sharing,భాగస్వామ్యం
blueprints,బ్లూప్రింట్స్
For,కోసం
interiors,ఇంటీరియర్స్
Lamont,లామోంట్
artifacts,కళాఖండాలు
era,ERA
newness,కొత్తదనం
meant,అర్థం
every,ప్రతి
prop,ఆసరా
scratch,స్క్రాచ్
acquired,సంపాదించబడింది
acres,ఎకరాలు
waterfront,వాటర్ ఫ్రంట్
south,దక్షిణ
Playas,ప్లేయాస్
Rosarito,రోసారిటో
Mexico,మెక్సికో
building,కట్టడం
studio,స్టూడియో
May,మే
horizon,హోరిజోన్
tank,ట్యాంక్
gallons,గ్యాలన్లు
exterior,బాహ్య
reconstructed,పునర్నిర్మించబడింది
providing,అందించడం
degrees,డిగ్రీలు
view,చూడండి
scale,స్కేల్
removed,తొలగించబడింది
redundant,అనవసరమై
sections,విభాగాలు
fit,సరిపోతుంది
filled,నిండి ఉంది
digital,డిజిటల్
shrunk,కుదించారు
ten,పది
percent,శాతం
working,పని
rest,విశ్రాంతి
plating,ప్లేటింగ్
Within,లోపల
foot,పాదం
lifting,లిఫ్టింగ్
platform,వేదిక
tilt,వంపు
sequences,సీక్వెన్సులు
model,మోడల్
designed,రూపకల్పన
naval,నావికాదళం
architect,వాస్తుశిల్పి
Jay,జే
Kantola,కాంటోలా
using,ఉపయోగించడం
plans,ప్రణాళికలు
sister,సోదరి
Olympic,ఒలింపిక్
Above,పైన
tall,పొడవైన
tower,టవర్
feet,అడుగులు
track,ట్రాక్
combined,కలిపి
construction,నిర్మాణం
lighting,లైటింగ్
camera,కెమెరా
representing,ప్రాతినిధ్యం వహిస్తుంది
rooms,గదులు
reproduced,పునరుత్పత్తి
exactly,సరిగ్గా
photographs,ఛాయాచిత్రాలు
prominently,ప్రముఖంగా
recreated,పున reat సృష్టి
standard,ప్రామాణిక
widened,వెడల్పు
compared,పోలిస్తే
reinforced,బలోపేతం
girders,గిర్డర్స్
Craftsmen,హస్తకళాకారులు
Britain,బ్రిటన్
sculpted,శిల్పం
ornate,అలంకరించబడినది
paneling,ప్యానలింగ్
plasterwork,ప్లాస్టర్ వర్క్
designs,నమూనాలు
carpeting,తివాచీలు
upholstery,అప్హోల్స్టరీ
individual,వ్యక్తిగత
pieces,ముక్కలు
furniture,ఫర్నిచర్
fixtures,ఫిక్చర్స్
chairs,కుర్చీలు
cutlery,కత్తులు
crockery,టపాకాయ
crest,క్రెస్ట్
piece,ముక్క
objects,వస్తువులు
according,ప్రకారం
hired,అద్దె
Don,డాన్
Lynch,లించ్
Ken,కెన్
Marschall,మార్స్‌చాల్
authenticate,ప్రామాణీకరించండి
detail,వివరాలు
Principal,ప్రిన్సిపాల్
photography,ఫోటోగ్రఫీ
Dartmouth,డార్ట్మౌత్
moved,తరలించబడింది
newly,కొత్తగా
constructed,నిర్మించబడింది
poop,పూప్
hinge,కీలు
rise,పెరుగుదల
zero,సున్నా
seconds,సెకన్లు
safety,భద్రత
stuntmen,స్టంట్ మెన్
props,ఆధారాలు
foam,నురుగు
rubber,రబ్బరు
By,ద్వారా
November,నవంబర్
study,అధ్యయనం
weather,వాతావరణం
data,సమాచారం
revealed,వెల్లడించారు
prevailing,ప్రబలంగా ఉంది
north,ఉత్తరం
wind,గాలి
blew,పేల్చి
smoke,పొగ
aft,aft
posed,పోజ్
problem,సమస్య
departure,బయలుదేరే
docked,డాక్ చేయబడింది
Implementation,అమలు
directions,దిశలు
costumes,దుస్తులు
reversed,తిరగబడింది
example,ఉదాహరణ
someone,ఎవరైనా
walked,నడిచారు
script,స్క్రిప్ట్
walk,నడక
post,పోస్ట్
flipped,తిప్పబడింది
correct,సరైన
etiquette,మర్యాద
coach,రైలు పెట్టె
instruct,బోధన
manners,మర్యాద
gentility,జెంటిలిటీ
critics,విమర్శకులు
noted,గమనించారు
anachronisms,అనాక్రోనిజమ్స్
sketched,స్కెచ్
portrait,పోర్ట్రెయిట్
bathing,స్నానం
backdrop,బ్యాక్‌డ్రాప్
repression,అణచివేత
means,అంటే
must,తప్పక
exhilarating,ఉల్లాసకరమైనది
reason,కారణం
sketching,స్కెచింగ్
wasn,NN
any,ఏదైనా
design,రూపకల్పన
although,అయినప్పటికీ
couldn,చేయలేకపోయింది
better,మంచి
nervousness,నాడీ
hesitance,సంకోచం
rehearsed,రిహార్సల్
hadn,హాడ్
anything,ఏదైనా
If,ఉంటే
probably,బహుశా
preferred,ఇష్టపడతారు
deeper,లోతైనది
body,శరీరం
trying,ప్రయత్నించడం
big,పెద్దది
scrambling,స్క్రాంబ్లింగ్
arduous,కష్టతరమైనది
cemented,సిమెంటు
formidable,బలీయమైన
scariest,భయంకరమైన
uncompromising,రాజీలేనిది
hard,హార్డ్
charging,ఛార్జింగ్
perfectionist,పరిపూర్ణత
decibel,డెసిబెల్
screamer,స్క్రీమర్
Bligh,బ్లిగ్
megaphone,మెగాఫోన్
walkie,వాకీ
talkie,టాకీ
swooping,స్వూపింగ్
faces,ముఖాలు
ft,అడుగులు
chipped,చిప్డ్
bone,ఎముక
elbow,మోచేయి
worried,ఆందోళన
drown,మునుగు
gallon,గాలన్
genuinely,నిజాయితీగా
frightened,భయపడ్డాడు
Jim,జిమ్
temper,కోపం
wouldn,కాదు
believe,నమ్మండి
damn,తిట్టు
yell,అరుస్తూ
didn,చేయలేదు
familiar,తెలిసిన
ethic,నీతి
guys,గైస్
win,గెలుపు
hearts,హృదయాలు
minds,మనస్సులు
evil,చెడు
alter,ఆల్టర్
ego,అహం
nicknamed,మారుపేరు
Mij,మిజ్
spelled,స్పెల్లింగ్
backwards,వెనుకకు
response,ప్రతిస్పందన
criticism,విమర్శ
war,యుద్ధం
battle,యుద్ధం
business,వ్యాపారం
aesthetics,సౌందర్యం
More,మరింత
August,ఆగస్టు
unknown,తెలియదు
suspected,అనుమానిత
dissociative,డిసోసియేటివ్
drug,డ్రగ్
PCP,పిసిపి
soup,సూప్
ate,తిన్నారు
hospital,ఆసుపత్రి
telling,చెప్పడం
gonna,bone
hang,వేలాడదీయండి
here,ఇక్కడ
bedlam,బెడ్లాం
wander,సంచారం
beer,బీర్
rolling,రోలింగ్
completely,పూర్తిగా
streaks,స్ట్రీక్స్
psychedelics,మనోధర్మి
actor,నటుడు
Lewis,లూయిస్
Abernathy,అబెర్నాతి
managed,నిర్వహించేది
vomit,వాంతి
shocked,షాక్
One,ఒకటి
eye,కంటి
red,ఎరుపు
pupil,విద్యార్థి
iris,ఐరిస్
beet,దుంప
sniffing,స్నిఫింగ్
glue,గ్లూ
four,నాలుగు
Department,విభాగం
Health,ఆరోగ్యం
confirmed,ధ్రువీకరించారు
contained,కలిగి ఉన్న
Regional,ప్రాంతీయ
Police,పోలీసులు
Service,సేవ
announced,ప్రకటించారు
criminal,నేరస్థుడు
investigation,దర్యాప్తు
closed,మూసివేయబడింది
February,ఫిబ్రవరి
behind,వెనుక
poisoning,విషం
caught,పట్టుబడింది
days,రోజులు
grew,పెరిగింది
officially,అధికారికంగా
wrapped,చుట్టి
Many,చాలా
colds,జలుబు
flu,ఫ్లూ
kidney,కిడ్నీ
infections,అంటువ్యాధులు
spending,ఖర్చు
hours,గంటలు
unless,తప్ప
earned,సంపాదించారు
broke,విరిగింది
bones,ఎముకలు
Screen,స్క్రీన్
Actors,నటులు
Guild,గిల్డ్
nothing,ఏమిలేదు
inherently,అంతర్గతంగా
unsafe,అసురక్షితంగా
danger,ప్రమాదం
passionate,మక్కువ
ran,పరిగెడుతూ
acknowledged,తెలియజేసారు
demanding,డిమాండ్
terms,నిబంధనలు
militaresque,మిలిటారెస్క్
think,ఆలోచించండి
dealing,వ్యవహారం
thousands,వేల
logistics,లాజిస్టిక్స్
keeping,ఉంచడం
fairly,సరసమైన
strict,కఠినమైన
methodology,పద్దతి
costs,ఖర్చులు
ballooned,బెలూన్
bit,బిట్
minute,నిమిషం
hour,గంట
specific,నిర్దిష్ట
cuts,కోతలు
argued,వాదించారు
extended,విస్తరించబడింది
length,పొడవు
mean,అర్థం
fewer,తక్కువ
showings,ప్రదర్శనలు
thus,ఈ విధంగా
less,తక్కువ
revenue,ఆదాయం
epics,ఇతిహాసాలు
directors,దర్శకులు
Oscars,ఆస్కార్
cut,కట్
fire,అగ్ని
start,ప్రారంభించండి
entire,మొత్తం
investment,పెట్టుబడి
rejected,తిరస్కరించబడింది
forfeit,ఓడిపోండి
share,వాటా
profits,లాభాలు
